회차,번호1,번호2,번호3,번호4,번호5,번호6,보너스,1등 당첨금,1등 당첨수,2등 당첨금,2등 당첨수
836,1,9,11,14,26,28,19,"1,257,843,670",14,"47,338,203",62
835,9,10,13,28,38,45,35,"1,233,681,125",15,"53,175,911",58
834,6,8,18,35,42,43,3,"1,690,693,671",11,"65,949,044",47
833,12,18,30,39,41,42,19,"2,356,317,282",8,"59,278,423",53
832,13,14,19,26,40,43,30,"2,088,204,584",9,"52,205,115",60
831,3,10,16,19,31,39,9,"1,110,702,258",16,"48,555,290",61
830,5,6,16,18,37,38,17,"2,060,528,750",9,"38,634,915",80
829,4,5,31,35,43,45,29,"2,444,650,641",8,"72,434,094",45
828,4,7,13,29,31,39,18,"1,455,185,972",13,"50,853,274",62
827,5,11,12,29,33,44,14,"1,206,500,375",15,"65,570,673",46
826,13,16,24,25,33,36,42,"2,075,192,084",9,"66,229,535",47
825,8,15,21,31,33,38,42,"1,658,710,563",12,"62,592,852",53
824,7,9,24,29,34,38,26,"1,256,646,550",15,"61,600,322",51
823,12,18,24,26,39,40,15,"2,009,843,917",9,"49,422,392",61
822,9,18,20,24,27,36,12,"5,930,898,625",3,"37,537,334",79
821,1,12,13,24,29,44,16,"1,316,155,956",14,"55,836,920",55
820,10,21,22,30,35,42,6,"4,627,313,532",4,"51,414,595",60
819,16,25,33,38,40,45,15,"2,594,534,840",7,"61,774,640",49
818,14,15,25,28,29,30,3,"1,380,804,318",13,"76,711,351",39
817,3,9,12,13,25,43,34,"1,868,477,334",9,"51,902,149",54
816,12,18,19,29,31,39,7,"2,128,107,938",8,"42,350,407",67
815,17,21,25,26,27,36,4,"2,579,855,358",7,"77,175,161",39
814,2,21,28,38,42,45,30,"3,067,192,063",6,"58,984,463",52
813,11,30,34,35,42,44,27,"4,591,763,157",4,"71,190,127",43
812,1,3,12,14,16,43,10,"2,947,954,750",6,"43,352,276",68
811,8,11,19,21,36,45,25,"2,524,148,197",7,"60,098,767",49
810,5,10,13,21,39,43,11,"2,231,598,047",8,"46,491,626",64
809,6,11,15,17,23,40,39,"2,921,372,750",6,"52,167,371",56
808,15,21,31,32,41,43,24,"3,087,620,500",6,"67,122,185",46
807,6,10,18,25,34,35,33,"2,437,662,322",7,"48,202,363",59
806,14,20,23,31,37,38,27,"2,640,760,875",7,"54,050,662",57
805,3,12,13,18,31,32,42,"4,266,061,969",4,"53,661,157",53
804,1,10,13,26,32,36,9,"1,631,996,523",11,"61,061,095",49
803,5,9,14,26,30,43,2,"3,663,810,225",5,"61,063,504",50
802,10,11,12,18,24,42,27,"1,082,947,993",16,"43,102,408",67
801,17,25,28,37,43,44,2,"2,256,786,657",8,"59,000,959",51
800,1,4,10,12,28,45,26,"1,632,246,205",11,"58,675,518",51
799,12,17,23,34,42,45,33,"1,826,427,225",10,"54,357,954",56
798,2,10,14,22,32,36,41,"2,710,791,911",7,"52,709,843",60
797,5,22,31,32,39,45,36,"2,397,028,125",8,"94,001,103",34
796,1,21,26,36,40,41,5,"2,763,490,340",7,"70,088,524",46
795,3,10,13,26,34,38,36,"1,714,977,000",11,"50,711,686",62
794,6,7,18,19,30,38,13,"2,650,940,304",7,"68,728,082",45
793,10,15,21,35,38,43,31,"3,750,146,775",5,"51,231,514",61
792,2,7,19,25,29,36,16,"2,655,736,768",7,"47,667,071",65
791,2,10,12,31,33,42,32,"1,253,081,893",14,"76,943,625",38
790,3,8,19,27,30,41,12,"1,160,516,274",16,"52,452,713",59
789,2,6,7,12,19,45,38,"1,140,976,825",15,"40,749,173",70
788,2,10,11,19,35,39,29,"1,401,475,154",13,"43,378,993",70
787,5,6,13,16,27,28,9,"3,092,108,313",6,"60,629,575",51
786,12,15,16,20,24,30,38,"4,551,365,250",4,"31,606,704",96
785,4,6,15,25,26,33,40,"2,886,622,688",6,"52,484,049",55
784,3,10,23,24,31,39,22,"1,908,678,000",9,"56,137,589",51
783,14,15,16,17,38,45,36,"4,603,964,625",4,"85,258,605",36
782,6,18,31,34,38,45,20,"1,946,487,625",9,"59,586,356",49
781,11,16,18,19,24,39,43,"1,882,891,542",9,"54,314,180",52
780,15,17,19,21,27,45,16,"1,667,520,137",11,"67,936,006",45
779,6,12,19,24,34,41,4,"1,527,709,296",11,"42,436,370",66
778,6,21,35,36,37,41,11,"6,264,069,500",3,"46,746,788",67
777,6,12,17,21,34,37,18,"833,468,036",21,"44,199,063",66
776,8,9,18,21,28,40,20,"2,557,579,393",7,"59,676,853",50
775,11,12,29,33,38,42,17,"3,470,437,650",5,"78,163,011",37
774,12,15,18,28,34,42,9,"1,709,721,512",11,"52,241,491",60
773,8,12,19,21,31,35,44,"1,609,403,080",11,"50,871,937",58
772,5,6,11,14,21,41,32,"1,769,608,838",10,"55,648,077",53
771,6,10,17,18,21,29,30,"4,362,644,907",4,"59,355,714",49
770,1,9,12,23,39,43,34,"2,163,099,329",8,"38,455,100",75
769,5,7,11,16,41,45,4,"1,930,760,042",9,"52,657,093",55
768,7,27,29,30,38,44,4,"1,363,572,260",13,"55,743,521",53
767,5,15,20,31,34,42,22,"1,163,768,725",15,"63,248,301",46
766,9,30,34,35,39,41,21,"2,173,637,297",8,"70,687,392",41
765,1,3,8,12,42,43,33,"1,109,214,250",15,"51,352,512",54
764,7,22,24,31,34,36,15,"2,459,975,465",7,"65,226,623",44
763,3,8,16,32,34,43,10,"2,138,130,000",8,"63,352,000",45
762,1,3,12,21,26,41,16,"1,631,432,063",10,"51,302,896",53
761,4,7,11,24,42,45,30,"2,392,730,518",7,"53,683,057",52
760,10,22,27,31,42,43,12,"2,253,299,391",8,"66,764,427",45
759,9,33,36,40,42,43,32,"3,032,670,500",6,"68,924,330",44
758,5,9,12,30,39,43,24,"2,078,969,954",8,"43,999,365",63
757,6,7,11,17,33,44,1,"739,839,858",21,"38,079,993",68
756,10,14,16,18,27,28,4,"3,414,434,700",5,"53,686,081",53
755,13,14,26,28,30,36,37,"2,214,427,266",8,"54,677,217",54
754,2,8,17,24,29,31,32,"3,427,542,000",5,"57,125,700",50
753,2,17,19,24,37,41,3,"2,711,105,063",6,"46,743,191",58
752,4,16,20,33,40,43,7,"1,870,358,834",9,"37,407,177",75
751,3,4,16,20,28,44,17,"2,097,968,110",8,"40,540,447",69
750,1,2,15,19,24,36,12,"2,522,104,286",7,"66,873,978",44
749,12,14,24,26,34,45,41,"1,350,104,395",13,"45,706,660",64
748,3,10,13,22,31,32,29,"1,928,246,542",9,"49,023,218",59
747,7,9,12,14,23,28,17,"1,903,214,584",9,"48,386,812",59
746,3,12,33,36,42,45,25,"2,038,623,709",9,"52,723,027",58
745,1,2,3,9,12,23,10,"746,822,982",20,"22,631,000",110
744,10,15,18,21,34,41,43,"1,155,411,575",15,"47,352,934",61
743,15,19,21,34,41,44,10,"2,608,641,000",7,"66,161,185",46
742,8,10,13,36,37,40,6,"1,111,814,813",16,"67,382,716",44
741,5,21,27,34,44,45,16,"3,043,595,938",6,"55,338,108",55
740,4,8,9,16,17,19,31,"936,929,792",18,"65,367,195",43
739,7,22,29,33,34,35,30,"4,744,122,282",4,"70,283,294",45
738,23,27,28,38,42,43,36,"1,634,191,091",11,"62,417,021",48
737,13,15,18,24,27,41,11,"4,283,061,000",4,"59,486,959",48
736,2,11,17,18,21,27,6,"3,397,362,225",5,"52,428,430",54
735,5,10,13,27,37,41,4,"1,847,231,588",10,"61,574,387",50
734,6,16,37,38,41,45,18,"1,949,395,500",9,"81,224,813",36
733,11,24,32,33,35,40,13,"4,016,725,125",4,"46,979,242",57
732,2,4,5,17,27,32,43,"2,203,270,608",7,"57,121,831",45
731,2,7,13,25,42,45,39,"2,340,471,054",7,"60,678,880",45
730,4,10,14,15,18,22,39,"2,017,382,110",8,"59,774,285",45
729,11,17,21,26,36,45,16,"4,198,250,719",4,"79,966,681",35
728,3,6,10,30,34,37,36,"3,243,464,400",5,"48,265,840",56
727,7,8,10,19,21,31,20,"1,115,107,742",14,"29,907,105",87
726,1,11,21,23,34,44,24,"1,166,872,634",14,"48,619,694",56
725,6,7,19,21,41,43,38,"1,579,217,250",11,"61,600,673",47
724,2,8,33,35,37,41,14,"1,427,789,813",12,"51,919,630",55
723,20,30,33,35,36,44,22,"2,114,365,360",8,"70,478,846",40
722,12,14,21,30,39,43,45,"4,365,422,719",4,"63,266,996",46
721,1,28,35,41,43,44,31,"2,273,767,360",8,"75,792,246",40
720,1,12,29,34,36,37,41,"1,233,770,358",14,"77,805,338",37
719,4,8,13,19,20,43,26,"1,879,581,334",9,"48,609,863",58
718,4,11,20,23,32,39,40,"926,166,464",17,"41,002,162",64
717,2,11,19,25,28,32,44,"2,702,433,688",6,"57,498,590",47
716,2,6,13,16,29,30,21,"1,358,752,157",12,"77,642,981",35
715,2,7,27,33,41,44,10,"2,605,510,438",6,"42,713,286",61
714,1,7,22,33,37,40,20,"2,085,131,733",7,"52,883,776",46
713,2,5,15,18,19,23,44,"1,714,720,917",9,"51,441,628",50
712,17,20,30,31,33,45,19,"4,034,485,125",4,"57,226,740",47
711,11,15,24,35,37,45,42,"2,277,413,358",7,"60,385,961",44
710,3,4,9,24,25,33,10,"2,895,441,150",5,"42,331,011",57
709,10,18,30,36,39,44,32,"1,165,271,625",14,"61,794,708",44
708,2,10,16,19,34,45,1,"4,099,552,219",4,"52,558,362",52
707,2,12,19,24,39,44,35,"1,322,167,313",12,"35,734,252",74
706,3,4,6,10,28,30,37,"3,831,746,063",4,"50,088,184",51
705,1,6,17,22,28,45,23,"3,987,206,532",4,"54,247,708",49
704,1,4,8,23,33,42,45,"3,865,190,344",4,"54,825,395",47
703,10,28,31,33,41,44,21,"3,235,784,100",5,"52,872,290",51
702,3,13,16,24,26,29,9,"1,465,091,387",11,"58,391,324",46
701,3,10,14,16,36,38,35,"1,583,183,175",10,"65,965,966",40
700,11,23,28,29,30,44,13,"2,082,099,188",8,"67,710,543",41
699,4,5,8,16,21,29,3,"1,995,411,375",8,"53,210,970",50
698,3,11,13,21,33,37,18,"1,921,084,125",8,"53,363,448",48
697,2,5,8,11,33,39,31,"1,531,443,038",10,"28,360,057",90
696,1,7,16,18,34,38,21,"1,632,054,413",10,"61,820,243",44
695,4,18,26,33,34,38,14,"1,450,214,830",11,"40,283,746",66
694,7,15,20,25,33,43,12,"1,555,036,388",10,"33,227,274",78
693,1,6,11,28,34,42,30,"1,642,763,813",10,"63,673,016",43
692,3,11,14,15,32,36,44,"2,301,273,697",7,"61,018,621",44
691,15,27,33,35,43,45,16,"2,839,296,750",6,"91,590,218",31
690,24,25,33,34,38,39,43,"1,126,507,625",15,"82,831,444",34
689,7,17,19,30,36,38,34,"2,321,775,911",7,"61,562,241",44
688,5,15,22,23,34,35,2,"1,967,536,750",9,"55,685,003",53
687,1,8,10,13,28,42,45,"2,720,029,313",6,"71,579,719",38
686,7,12,15,24,25,43,13,"1,937,531,719",8,"71,760,435",36
685,6,7,12,28,38,40,18,"1,494,367,671",11,"52,686,040",52
684,1,11,15,17,25,39,40,"1,688,815,709",9,"40,858,445",62
683,6,13,20,27,28,40,15,"1,010,930,883",16,"59,907,016",45
682,17,23,27,35,38,43,2,"4,063,713,563",4,"48,377,543",56
681,21,24,27,29,43,44,7,"2,696,328,938",6,"72,873,756",37
680,4,10,19,29,32,42,30,"1,110,570,563",14,"58,893,894",44
679,3,5,7,14,26,34,35,"2,863,005,600",5,"44,182,186",54
678,4,5,6,12,25,37,45,"2,288,490,188",6,"55,816,834",41
677,12,15,24,36,41,44,42,"1,921,114,407",8,"69,229,348",37
676,1,8,17,34,39,45,27,"1,879,726,500",8,"39,782,572",63
675,1,8,11,15,18,45,7,"3,514,549,032",4,"36,046,657",65
674,9,10,14,25,27,31,11,"1,770,565,500",8,"49,182,375",48
673,7,10,17,29,33,44,5,"1,491,453,300",10,"71,021,586",35
672,8,21,28,31,36,45,43,"1,754,745,000",9,"57,219,946",46
671,7,9,10,13,31,35,24,"3,722,322,844",4,"51,698,929",48
670,11,18,26,27,40,41,25,"1,191,725,219",12,"61,114,114",39
669,7,8,20,29,33,38,9,"2,708,173,188",6,"52,080,254",52
668,12,14,15,24,27,32,3,"2,991,158,625",5,"44,511,290",56
667,15,17,25,37,42,43,13,"2,228,764,393",7,"65,005,629",40
666,2,4,6,11,17,28,16,"2,396,901,063",6,"50,997,895",47
665,5,6,11,17,38,44,13,"3,643,230,375",4,"80,960,675",30
664,10,20,33,36,41,44,5,"1,536,801,338",10,"58,212,172",44
663,3,5,8,19,38,42,20,"2,080,244,143",7,"40,449,192",60
662,5,6,9,11,15,37,26,"1,689,733,688",8,"52,394,844",43
661,2,3,12,20,27,38,40,"1,713,025,547",8,"36,254,509",63
660,4,9,23,33,39,44,14,"1,421,272,575",10,"49,349,743",48
659,7,18,19,27,29,42,45,"1,336,604,216",11,"61,261,027",40
658,8,19,25,28,32,36,37,"1,634,031,375",9,"64,501,239",38
657,10,14,19,39,40,43,23,"1,694,762,792",9,"48,887,389",52
656,3,7,14,16,31,40,39,"7,330,002,750",2,"50,902,797",48
655,7,37,38,39,40,44,18,"1,661,439,625",9,"60,784,377",41
654,16,21,26,31,36,43,6,"1,879,301,391",8,"36,315,003",69
653,5,6,26,27,38,39,1,"980,958,670",14,"40,873,278",56
652,3,13,15,40,41,44,20,"3,003,483,525",5,"69,525,082",36
651,11,12,16,26,29,44,18,"1,855,306,454",8,"70,678,342",35
650,3,4,7,11,31,41,35,"2,849,298,900",5,"52,764,795",45
649,3,21,22,33,41,42,20,"2,948,042,100",5,"54,593,373",45
648,13,19,28,37,38,43,4,"2,120,987,947",7,"54,988,577",45
647,5,16,21,23,24,30,29,"2,189,725,608",7,"58,060,907",44
646,2,9,24,41,43,45,30,"2,215,498,393",7,"71,798,560",36
645,1,4,16,26,40,41,31,"3,696,297,750",4,"88,007,090",28
644,5,13,17,23,28,36,8,"1,831,451,204",8,"49,835,407",49
643,15,24,31,32,33,40,13,"2,535,763,625",6,"58,971,248",43
642,8,17,18,24,39,45,32,"1,251,460,438",12,"40,369,692",62
641,11,18,21,36,37,43,12,"1,990,074,563",8,"53,068,655",50
640,14,15,18,21,26,35,23,"1,728,768,834",9,"54,024,027",48
639,6,15,22,23,25,32,40,"4,061,185,219",4,"60,165,707",45
638,7,18,22,24,31,34,6,"2,229,403,179",7,"63,438,302",41
637,3,16,22,37,38,44,23,"3,899,241,094",4,"57,766,535",45
636,6,7,15,16,20,31,26,"1,832,362,219",8,"55,526,128",44
635,11,13,25,26,29,33,32,"1,855,587,235",8,"70,689,038",35
634,4,10,11,12,20,27,38,"1,077,935,106",13,"43,250,483",54
633,9,12,19,20,39,41,13,"1,217,257,094",12,"51,798,175",47
632,15,18,21,32,35,44,6,"1,432,587,716",11,"50,507,901",52
631,1,2,4,23,31,34,8,"3,919,853,532",4,"56,809,472",46
630,8,17,21,24,27,31,15,"4,836,305,500",3,"50,378,183",48
629,19,28,31,38,43,44,1,"2,919,433,575",5,"71,554,745",34
628,1,7,12,15,23,42,11,"1,499,942,875",9,"60,808,495",37
627,2,9,22,25,31,45,12,"1,352,230,650",10,"64,391,936",35
626,13,14,26,33,40,43,15,"1,717,871,110",8,"50,899,885",45
625,3,6,7,20,21,39,13,"2,765,184,675",5,"51,207,124",45
624,1,7,19,26,27,35,16,"2,763,729,450",5,"37,755,867",61
623,7,13,30,39,41,45,25,"1,813,702,594",8,"69,093,433",35
622,9,15,16,21,28,34,24,"1,630,598,292",9,"71,938,160",34
621,1,2,6,16,19,42,9,"2,359,723,500",6,"38,060,057",62
620,2,16,17,32,39,45,40,"2,028,283,233",7,"53,780,238",44
619,6,8,13,30,35,40,21,"4,612,479,375",3,"39,088,809",59
618,8,16,25,30,42,43,15,"2,881,326,225",5,"53,357,894",45
617,4,5,11,12,24,27,28,"1,629,701,860",8,"50,533,391",43
616,5,13,18,23,40,45,3,"1,611,811,250",9,"49,341,161",49
615,10,17,18,19,23,27,35,"1,535,062,417",9,"74,277,214",31
614,8,21,25,39,40,44,18,"2,540,975,438",6,"55,238,597",46
613,7,8,11,16,41,44,35,"1,549,831,209",9,"77,491,561",30
612,6,9,18,19,25,33,40,"1,181,705,250",11,"36,719,655",59
611,2,22,27,33,36,37,14,"3,502,706,157",4,"49,683,776",47
610,14,18,20,23,28,36,33,"3,516,018,375",4,"68,941,537",34
609,4,8,27,34,39,40,13,"6,339,311,438",2,"44,959,656",47
608,4,8,18,19,39,44,41,"1,943,530,018",7,"70,857,866",32
607,8,14,23,36,38,39,13,"3,494,480,907",4,"66,561,542",35
606,1,5,6,14,20,39,22,"1,311,566,850",10,"49,680,563",44
605,1,2,7,9,10,38,42,"1,394,232,250",9,"52,283,710",40
604,2,6,18,21,33,34,30,"1,229,141,557",11,"62,595,172",36
603,2,19,25,26,27,43,28,"3,452,136,563",4,"76,714,146",30
602,13,14,22,27,30,38,2,"1,689,530,860",8,"53,635,901",42
601,2,16,19,31,34,35,37,"1,524,565,209",9,"81,673,137",28
600,5,11,14,27,29,36,44,"901,798,725",15,"54,987,728",41
599,5,12,17,29,34,35,27,"1,710,918,329",8,"53,051,732",43
598,4,12,24,33,38,45,22,"833,998,594",16,"44,479,925",50
597,8,10,23,24,35,43,37,"1,057,920,606",13,"49,829,594",46
596,3,4,12,14,25,43,17,"1,328,267,663",10,"53,994,621",41
595,8,24,28,35,38,40,5,"1,744,525,219",8,"43,074,697",54
594,2,8,13,25,28,37,3,"1,255,592,796",11,"54,807,623",42
593,9,10,13,24,33,38,28,"1,532,833,500",9,"37,084,682",62
592,2,5,6,13,28,44,43,"2,356,381,688",6,"84,156,489",28
591,8,13,14,30,38,39,5,"2,964,676,200",5,"65,014,829",38
590,20,30,36,38,41,45,23,"2,185,183,983",7,"82,238,107",31
589,6,8,28,33,38,39,22,"2,136,877,983",7,"59,357,722",42
588,2,8,15,22,25,41,30,"2,889,342,075",5,"55,995,002",43
587,14,21,29,31,32,37,17,"4,974,577,375",3,"57,843,923",43
586,2,7,12,15,21,34,5,"1,778,354,344",8,"51,546,503",46
585,6,7,10,16,38,41,4,"1,620,546,334",9,"54,018,212",45
584,7,18,30,39,40,41,36,"5,033,183,250",3,"78,643,489",32
583,8,17,27,33,40,44,24,"1,341,848,353",11,"48,236,379",51
582,2,12,14,33,40,41,25,"3,560,558,719",4,"41,643,962",57
581,3,5,14,20,42,44,33,"1,844,554,547",8,"63,061,694",39
580,5,7,9,11,32,35,33,"2,028,610,500",7,"56,350,292",42
579,5,7,20,22,37,42,39,"1,396,068,444",11,"55,640,409",46
578,5,12,14,32,34,42,16,"2,796,466,575",5,"54,195,089",43
577,16,17,22,31,34,37,33,"4,484,438,375",3,"53,386,172",42
576,10,11,15,25,35,41,13,"4,321,966,000",3,"40,018,204",54
575,2,8,20,30,33,34,6,"1,699,267,875",8,"50,348,678",45
574,14,15,16,19,25,43,2,"6,965,184,938",2,"70,355,404",33
573,2,4,20,34,35,43,14,"1,645,691,766",8,"43,885,114",50
572,3,13,18,33,37,45,1,"1,668,216,188",8,"41,967,703",53
571,11,18,21,26,38,43,29,"1,966,538,465",7,"69,524,088",33
570,1,12,26,27,29,33,42,"1,527,791,625",9,"60,307,565",38
569,3,6,13,23,24,35,1,"3,467,925,188",4,"64,220,837",36
568,1,3,17,20,31,44,40,"1,305,167,550",10,"43,505,585",50
567,1,10,15,16,32,41,28,"2,318,659,438",6,"43,748,292",53
566,4,5,6,25,26,43,41,"3,508,951,032",4,"66,837,163",35
565,4,10,18,27,40,45,38,"1,742,064,469",8,"59,557,760",39
564,14,19,25,26,27,34,2,"1,934,801,143",7,"70,539,625",32
563,5,10,16,17,31,32,21,"1,932,735,643",7,"59,338,375",38
562,4,11,13,17,20,31,33,"1,166,694,614",11,"41,940,003",51
561,5,7,18,37,42,45,20,"2,753,712,225",5,"55,969,761",41
560,1,4,20,23,29,45,28,"1,976,697,215",7,"57,653,669",40
559,11,12,25,32,44,45,23,"1,926,145,608",7,"53,504,045",42
558,12,15,19,26,40,43,29,"1,315,913,663",10,"43,003,715",51
557,4,20,26,28,35,40,31,"1,888,069,286",7,"51,226,687",43
556,12,20,23,28,30,44,43,"2,005,209,161",7,"57,058,798",41
555,11,17,21,24,26,36,12,"1,711,027,360",8,"49,594,996",46
554,13,14,17,32,41,42,6,"6,813,893,625",2,"55,397,510",41
553,2,7,17,28,29,39,37,"2,249,631,438",6,"43,262,144",52
552,1,10,20,32,35,40,43,"1,330,824,225",10,"49,289,787",45
551,3,6,20,24,27,44,25,"13,526,973,750",1,"70,452,989",32
550,1,7,14,20,34,37,41,"1,118,679,205",11,"35,360,550",58
549,29,31,35,38,40,44,17,"1,760,805,047",8,"67,078,288",35
548,1,12,13,21,32,45,14,"1,736,871,891",8,"50,344,113",46
547,6,7,15,22,34,39,28,"2,838,444,450",5,"43,803,156",54
546,8,17,20,27,37,43,6,"405,939,950",30,"36,903,632",55
545,4,24,25,27,34,35,2,"1,198,994,353",11,"52,337,056",42
544,5,17,21,25,36,44,10,"1,046,388,433",13,"48,237,765",47
543,13,18,26,31,34,44,12,"1,112,934,844",12,"47,358,930",47
542,5,6,19,26,41,45,34,"2,335,152,563",6,"89,813,561",26
541,8,13,26,28,32,34,43,"1,269,327,171",11,"58,177,496",40
540,3,12,13,15,34,36,14,"1,989,365,250",7,"89,266,390",26
539,3,19,22,31,42,43,26,"1,621,036,667",9,"57,894,167",42
538,6,10,18,31,32,34,11,"4,688,021,625",3,"48,833,559",48
537,12,23,26,30,36,43,11,"2,104,038,911",7,"70,134,631",35
536,7,8,18,32,37,43,12,"1,308,523,603",11,"59,973,999",40
535,11,12,14,15,18,39,34,"4,935,603,000",3,"79,606,500",31
534,10,24,26,29,37,38,32,"14,215,763,250",1,"43,078,071",55
533,9,14,15,17,31,33,23,"1,785,671,579",8,"54,111,260",44
532,16,17,23,24,29,44,3,"2,216,896,286",7,"99,476,116",26
531,1,5,9,21,27,35,45,"1,521,519,750",9,"54,339,992",42
530,16,23,27,29,33,41,22,"1,231,656,239",11,"56,450,911",40
529,18,20,24,27,31,42,39,"1,749,114,797",8,"70,671,305",33
528,5,17,25,31,39,40,10,"1,197,889,125",11,"25,536,397",86
527,1,12,22,32,33,42,38,"1,032,386,366",13,"77,132,315",29
526,7,14,17,20,35,39,31,"1,491,031,959",9,"45,643,836",49
525,11,23,26,29,39,44,22,"1,501,132,375",9,"54,919,478",41
524,10,11,29,38,41,45,21,"3,491,695,594",4,"64,661,030",36
523,1,4,37,38,40,45,7,"1,780,355,840",7,"48,304,229",43
522,4,5,13,14,37,41,11,"2,281,623,000",6,"58,503,154",39
521,3,7,18,29,32,36,19,"1,693,420,922",8,"42,601,785",53
520,4,22,27,28,38,40,1,"2,167,205,438",6,"58,573,120",37
519,6,8,13,16,30,43,3,"1,950,601,393",7,"71,115,676",32
518,14,23,30,32,34,38,6,"2,263,804,125",6,"66,582,475",34
517,1,9,12,28,36,41,10,"2,659,057,725",5,"55,397,036",40
516,2,8,23,41,43,44,30,"1,294,190,182",11,"74,146,313",32
515,2,11,12,15,23,37,8,"13,200,466,875",1,"62,859,367",35
514,1,15,20,26,35,42,9,"4,451,055,500",3,"61,820,216",36
513,5,8,21,23,27,33,12,"4,589,624,750",3,"42,496,526",54
512,4,5,9,13,26,27,1,"940,094,452",13,"39,170,603",52
511,3,7,14,23,26,42,24,"2,165,579,250",6,"58,529,169",37
510,12,29,32,33,39,40,42,"2,644,158,150",5,"88,138,605",25
509,12,25,29,35,42,43,24,"2,689,076,100",5,"65,908,728",34
508,5,27,31,34,35,43,37,"1,599,557,860",8,"68,798,188",31
507,12,13,32,33,40,41,4,"1,416,438,875",9,"73,264,080",29
506,6,9,11,22,24,30,31,"4,073,333,875",3,"61,717,180",33
505,7,20,22,25,38,40,44,"1,917,955,188",6,"50,472,505",38
504,6,14,22,26,43,44,31,"1,443,236,959",9,"74,650,188",29
503,1,5,27,30,34,36,40,"1,853,634,911",7,"51,489,859",42
502,6,22,28,32,34,40,26,"2,201,458,125",6,"71,014,779",31
501,1,4,10,17,31,42,2,"3,025,200,094",4,"33,062,297",61
500,3,4,12,20,24,34,41,"1,351,072,375",9,"29,803,068",68
499,5,20,23,27,35,40,43,"4,070,480,250",3,"44,244,351",46
498,13,14,24,32,39,41,3,"3,244,503,094",4,"61,800,059",35
497,19,20,23,24,43,44,13,"2,222,817,813",6,"74,093,928",30
496,4,13,20,29,36,41,39,"3,285,932,250",4,"47,622,207",46
495,4,13,22,27,34,44,6,"2,111,645,000",6,"47,991,932",44
494,5,7,8,15,30,43,22,"1,054,588,407",12,"52,729,421",40
493,20,22,26,33,36,37,25,"1,451,120,334",9,"80,617,797",27
492,22,27,31,35,37,40,42,"2,493,013,800",5,"51,937,788",40
491,8,17,35,36,39,42,4,"3,304,634,438",4,"71,067,408",31
490,2,7,26,29,40,43,42,"1,860,234,161",7,"74,837,007",29
489,2,4,8,15,20,27,11,"2,106,360,625",6,"40,506,936",52
488,2,8,17,30,31,38,25,"1,330,393,575",10,"67,191,595",33
487,4,8,25,27,37,41,21,"1,638,830,766",8,"47,502,342",46
486,1,2,23,25,38,40,43,"1,008,634,125",13,"75,357,722",29
485,17,22,26,27,36,39,20,"1,501,474,917",9,"68,248,860",33
484,1,3,27,28,32,45,11,"2,305,303,063",6,"72,040,721",32
483,12,15,19,22,28,34,5,"2,567,196,675",5,"40,364,728",53
482,1,10,16,24,25,35,43,"1,897,921,179",7,"73,808,046",30
481,3,4,23,29,40,41,20,"4,639,355,750",3,"68,225,820",34
480,3,5,10,17,30,31,16,"2,996,742,282",4,"39,956,564",50
479,8,23,25,27,35,44,24,"2,233,046,500",6,"65,677,839",34
478,18,29,30,37,39,43,8,"987,224,759",14,"65,814,984",35
477,14,25,29,32,33,45,37,"1,919,011,829",8,"77,535,832",33
476,9,12,13,15,37,38,27,"3,439,851,469",4,"67,448,069",34
475,1,9,14,16,21,29,3,"1,693,923,047",8,"68,441,336",33
474,4,13,18,31,33,45,43,"936,690,800",15,"48,785,980",48
473,8,13,20,22,23,36,34,"3,250,418,063",4,"60,192,928",36
472,16,25,26,31,36,43,44,"1,809,656,090",7,"91,794,150",23
471,6,13,29,37,39,41,43,"1,939,332,858",7,"75,418,500",30
470,10,16,20,39,41,42,27,"4,333,330,625",3,"80,246,864",27
469,4,21,22,34,37,38,33,"3,330,131,250",4,"67,275,379",33
468,8,13,15,28,37,43,17,"1,527,197,167",9,"69,418,054",33
467,2,12,14,17,24,40,39,"1,435,441,084",9,"65,247,322",33
466,4,10,13,23,32,44,20,"1,530,313,459",9,"41,735,822",55
465,1,8,11,13,22,38,31,"1,923,662,893",7,"48,788,552",46
464,6,12,15,34,42,44,4,"3,355,721,106",13,"67,273,025",78
463,23,29,31,33,34,44,40,0,0,"54,687,384",37
462,3,20,24,32,37,45,4,"1,483,559,297",8,"50,719,976",39
461,11,18,26,31,37,40,43,"1,948,674,875",6,"60,896,090",32
460,8,11,28,30,43,45,41,"3,180,895,782",4,"70,686,573",30
459,4,6,10,14,25,40,12,"1,655,842,233",7,"41,995,999",46
458,4,9,10,32,36,40,18,"1,608,812,625",8,"41,251,606",52
457,8,10,18,23,27,40,33,"1,159,902,825",10,"41,131,306",47
456,1,7,12,18,23,27,44,"1,598,505,054",7,"47,818,528",39
455,4,19,20,26,30,35,24,"1,635,711,483",7,"59,635,315",32
454,13,25,27,34,38,41,10,"1,609,125,590",7,"43,658,447",43
453,12,24,33,38,40,42,30,"2,262,732,375",5,"52,378,065",36
452,8,10,18,30,32,34,27,"1,276,902,000",9,"39,903,188",48
451,12,15,20,24,30,38,29,"882,138,952",13,"61,654,873",31
450,6,14,19,21,23,31,13,"1,990,391,625",6,"58,540,931",34
449,3,10,20,26,35,43,36,"4,059,715,250",3,"52,047,632",39
